Jurisdiction,Value,Race/ ethnicity,Year,Measure
State,9.3,All races/ethnicities (aggregated),2015-2017,Suicide rate
Allegany,,All races/ethnicities (aggregated),2015-2017,Suicide rate
Anne Arundel,12.1,All races/ethnicities (aggregated),2015-2017,Suicide rate
Baltimore City,8.2,All races/ethnicities (aggregated),2015-2017,Suicide rate
Baltimore County,9.7,All races/ethnicities (aggregated),2015-2017,Suicide rate
Calvert,,All races/ethnicities (aggregated),2015-2017,Suicide rate
Caroline,,All races/ethnicities (aggregated),2015-2017,Suicide rate
Carroll,13.1,All races/ethnicities (aggregated),2015-2017,Suicide rate
Cecil,,All races/ethnicities (aggregated),2015-2017,Suicide rate
Charles,,All races/ethnicities (aggregated),2015-2017,Suicide rate
Dorchester,,All races/ethnicities (aggregated),2015-2017,Suicide rate
Frederick,10.3,All races/ethnicities (aggregated),2015-2017,Suicide rate
Garrett,,All races/ethnicities (aggregated),2015-2017,Suicide rate
Harford,10.7,All races/ethnicities (aggregated),2015-2017,Suicide rate
Howard,8.0,All races/ethnicities (aggregated),2015-2017,Suicide rate
Kent,,All races/ethnicities (aggregated),2015-2017,Suicide rate
Montgomery,6.8,All races/ethnicities (aggregated),2015-2017,Suicide rate
Prince George's,5.7,All races/ethnicities (aggregated),2015-2017,Suicide rate
Queen Anne's,,All races/ethnicities (aggregated),2015-2017,Suicide rate
Saint Mary's,,All races/ethnicities (aggregated),2015-2017,Suicide rate
Somerset,,All races/ethnicities (aggregated),2015-2017,Suicide rate
Talbot,,All races/ethnicities (aggregated),2015-2017,Suicide rate
Washington,15.4,All races/ethnicities (aggregated),2015-2017,Suicide rate
Wicomico,,All races/ethnicities (aggregated),2015-2017,Suicide rate
Worcester,,All races/ethnicities (aggregated),2015-2017,Suicide rate
State,5.1,Black Non-Hispanic,2015-2017,Suicide rate
Allegany,,Black Non-Hispanic,2015-2017,Suicide rate
Anne Arundel,,Black Non-Hispanic,2015-2017,Suicide rate
Baltimore City,6.5,Black Non-Hispanic,2015-2017,Suicide rate
Baltimore County,,Black Non-Hispanic,2015-2017,Suicide rate
Calvert,,Black Non-Hispanic,2015-2017,Suicide rate
Caroline,,Black Non-Hispanic,2015-2017,Suicide rate
Carroll,,Black Non-Hispanic,2015-2017,Suicide rate
Cecil,,Black Non-Hispanic,2015-2017,Suicide rate
Charles,,Black Non-Hispanic,2015-2017,Suicide rate
Dorchester,,Black Non-Hispanic,2015-2017,Suicide rate
Frederick,,Black Non-Hispanic,2015-2017,Suicide rate
Garrett,,Black Non-Hispanic,2015-2017,Suicide rate
Harford,,Black Non-Hispanic,2015-2017,Suicide rate
Howard,,Black Non-Hispanic,2015-2017,Suicide rate
Kent,,Black Non-Hispanic,2015-2017,Suicide rate
Montgomery,,Black Non-Hispanic,2015-2017,Suicide rate
Prince George's,5.0,Black Non-Hispanic,2015-2017,Suicide rate
Queen Anne's,,Black Non-Hispanic,2015-2017,Suicide rate
Saint Mary's,,Black Non-Hispanic,2015-2017,Suicide rate
Somerset,,Black Non-Hispanic,2015-2017,Suicide rate
Talbot,,Black Non-Hispanic,2015-2017,Suicide rate
Washington,,Black Non-Hispanic,2015-2017,Suicide rate
Wicomico,,Black Non-Hispanic,2015-2017,Suicide rate
Worcester,,Black Non-Hispanic,2015-2017,Suicide rate
State,3.8,Hispanic,2015-2017,Suicide rate
Allegany,,Hispanic,2015-2017,Suicide rate
Anne Arundel,,Hispanic,2015-2017,Suicide rate
Baltimore City,,Hispanic,2015-2017,Suicide rate
Baltimore County,,Hispanic,2015-2017,Suicide rate
Calvert,,Hispanic,2015-2017,Suicide rate
Caroline,,Hispanic,2015-2017,Suicide rate
Carroll,,Hispanic,2015-2017,Suicide rate
Cecil,,Hispanic,2015-2017,Suicide rate
Charles,,Hispanic,2015-2017,Suicide rate
Dorchester,,Hispanic,2015-2017,Suicide rate
Frederick,,Hispanic,2015-2017,Suicide rate
Garrett,,Hispanic,2015-2017,Suicide rate
Harford,,Hispanic,2015-2017,Suicide rate
Howard,,Hispanic,2015-2017,Suicide rate
Kent,,Hispanic,2015-2017,Suicide rate
Montgomery,,Hispanic,2015-2017,Suicide rate
Prince George's,,Hispanic,2015-2017,Suicide rate
Queen Anne's,,Hispanic,2015-2017,Suicide rate
Saint Mary's,,Hispanic,2015-2017,Suicide rate
Somerset,,Hispanic,2015-2017,Suicide rate
Talbot,,Hispanic,2015-2017,Suicide rate
Washington,,Hispanic,2015-2017,Suicide rate
Wicomico,,Hispanic,2015-2017,Suicide rate
Worcester,,Hispanic,2015-2017,Suicide rate
State,12.9,White Non-Hispanic,2015-2017,Suicide rate
Allegany,,White Non-Hispanic,2015-2017,Suicide rate
Anne Arundel,14.9,White Non-Hispanic,2015-2017,Suicide rate
Baltimore City,12.6,White Non-Hispanic,2015-2017,Suicide rate
Baltimore County,12.8,White Non-Hispanic,2015-2017,Suicide rate
Calvert,,White Non-Hispanic,2015-2017,Suicide rate
Caroline,,White Non-Hispanic,2015-2017,Suicide rate
Carroll,,White Non-Hispanic,2015-2017,Suicide rate
Cecil,,White Non-Hispanic,2015-2017,Suicide rate
Charles,,White Non-Hispanic,2015-2017,Suicide rate
